Contrato;Empresa;Ciclo;Solicitação;Emissão;Confirmação;Previsão;Valor Faturado;Valor líquido;Impostos;Status
Rede Alpha - MARECHAL MALLET;Mar Brasil;ago-25;01/09/2025;04/09/2025;10/09/2025;20/09/2025;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - COSTA 2;Mar Brasil;ago-25;01/09/2025;04/09/2025;10/09/2025;20/09/2025;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - PRESIDENTE WILSON;Mar Brasil;ago-25;01/09/2025;04/09/2025;10/09/2025;20/09/2025;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - POSTAL 500;Mar Brasil;ago-25;01/09/2025;04/09/2025;10/09/2025;20/09/2025;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rossi Advocacia ;Mar Brasil;ago-25;01/09/2025;04/09/2025;10/09/2025;15/09/2025;R$ 849,65;R$ 703,82;R$ 145,83;Pago
Contrato Locação Cellula Mater;Ybox;ago-25;01/09/2025;01/09/2025;;30/09/2025;R$ 21.402,22;R$ 19.937,36;R$ 1.464,86;Pago
Contrato Locação Polo Play;Ybox;ago-25;01/09/2025;01/09/2025;;20/09/2025;R$ 7.184,30;R$ 6.692,37;R$ 491,93;Pago
Contrato Locação Posto Door;Ybox;ago-25;01/09/2025;01/09/2025;;15/09/2025;R$ 14.531,48;R$ 13.537,01;R$ 994,47;Pago
Locação Casa 03 (Marcos);D.Z.M;ago-25;01/09/2025;01/09/2025;;20/09/2025;R$ 987,80;R$ 877,80;R$ 110,00;Pendente
Locação Casa 06 (Saniele);D.Z.M;ago-25;01/09/2025;01/09/2025;;20/09/2025;R$ 858,57;R$ 768,57;R$ 90,00;Pago
Contrato 1390/2024 - SESAP;Mar Brasil;jul-25;31/07/2025;04/08/2025;04/08/2025;02/09/2025;R$ 31.583,33;R$ 26.152,02;R$ 5.431,31;Pago
Contrato CSP 274/24 - CMSP;Mar Brasil;jul-25;01/08/2025;26/08/2025;30/08/2025;11/09/2025;R$ 50.206,66;R$ 42.074,81;R$ 8.131,85;Pago
Contrato 12/2024 - SEDUC;Mar Brasil;jul-25;31/07/2025;01/08/2025;04/08/2025;01/09/2025;R$ 460.899,42;R$ 381.639,69;R$ 79.259,73;Pago
Rede Alpha - AFONSO PENNA;Mar Brasil;jul-25;31/07/2025;01/08/2025;04/08/2025;20/08/2025;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - DR CARVALHO;Mar Brasil;jul-25;31/07/2025;01/08/2025;04/08/2025;20/08/2025;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - MARECHAL MALLET;Mar Brasil;jul-25;31/07/2025;01/08/2025;04/08/2025;20/08/2025;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - COSTA 2;Mar Brasil;jul-25;31/07/2025;01/08/2025;04/08/2025;20/08/2025;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - PRESIDENTE WILSON;Mar Brasil;jul-25;31/07/2025;01/08/2025;04/08/2025;20/08/2025;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rede Alpha - POSTAL 500;Mar Brasil;jul-25;31/07/2025;01/08/2025;04/08/2025;20/08/2025;R$ 404,23;R$ 339,01;R$ 65,22;Pago
Rossi Advocacia ;Mar Brasil;jul-25;31/07/2025;01/08/2025;05/08/2025;15/08/2025;R$ 849,65;R$ 703,54;R$ 146,11;Pago
MAM;Mar Brasil;jul-25;26/08/2025;26/08/2025;26/08/2025;26/08/2025;R$ 52.879,00;R$ 45.371,90;R$ 7.507,10;Pago
Contrato Locação Cellula Mater;Ybox;jul-25;01/08/2025;01/08/2025;04/08/2025;30/08/2025;R$ 21.402,22;R$ 19.937,36;R$ 1.464,86;Pago
Contrato Locação Polo Play;Ybox;jul-25;01/08/2025;01/08/2025;04/08/2025;20/08/2025;R$ 7.184,30;R$ 6.692,37;R$ 491,93;Pago
Contrato Locação Posto Door;Ybox;jul-25;01/08/2025;01/08/2025;;15/08/2025;R$ 14.531,48;R$ 13.537,01;R$ 994,47;Pago
Locação Casa 03 (Marcos);D.Z.M;jul-25;01/08/2025;01/08/2025;01/08/2025;20/08/2025;R$ 1.000,00;R$ 890,00;R$ 110,00;Pendente
Locação Casa 06 (Saniele);D.Z.M;jul-25;01/08/2025;01/08/2025;01/08/2025;25/08/2025;R$ 858,57;R$ 768,57;R$ 90,00;Pago
Contrato 1390/2024 - SESAP;Mar Brasil;jun-25;30/06/2025;01/07/2025;04/07/2025;10/08/2025;R$ 31.583,33;R$ 26.153,77;R$ 5.429,56;Pago
Contrato CSP 274/24 - CMSP;Mar Brasil;jun-25;01/07/2025;03/07/2025;29/07/2025;12/08/2025;R$ 45.559,14;R$ 38.182,55;R$ 7.376,59;Pago
Contrato 12/2024 - SEDUC;Mar Brasil;jun-25;30/06/2025;01/07/2025;03/07/2025;11/08/2025;R$ 460.899,42;R$ 381.665,11;R$ 79.234,31;Pago
Rede Alpha - AFONSO PENNA;Mar Brasil;jun-25;30/06/2025;01/07/2025;04/07/2025;21/07/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - DR CARVALHO;Mar Brasil;jun-25;30/06/2025;01/07/2025;04/07/2025;21/07/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - MARECHAL MALLET;Mar Brasil;jun-25;30/06/2025;01/07/2025;04/07/2025;21/07/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - COSTA 2;Mar Brasil;jun-25;30/06/2025;01/07/2025;04/07/2025;21/07/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - PRESIDENTE WILSON;Mar Brasil;jun-25;30/06/2025;01/07/2025;04/07/2025;21/07/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - POSTAL 500;Mar Brasil;jun-25;30/06/2025;01/07/2025;04/07/2025;21/07/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rossi Advocacia ;Mar Brasil;jun-25;30/06/2025;01/07/2025;04/07/2025;15/07/2025;R$ 800,00;R$ 679,65;R$ 120,35;Pago
Zasso;Mar Brasil;jun-25;30/05/2025;01/07/2025;10/06/2025;21/07/2025;R$ 3.000,00;R$ 2.574,26;R$ 425,74;Pago
Crestani;Mar Brasil;jun-25;29/07/2025;29/07/2025;29/07/2025;29/07/2025;R$ 46.259,00;R$ 39.694,28;R$ 6.564,72;Pago
Contrato Locação Cellula Mater;Ybox;jun-25;01/07/2025;01/07/2025;;30/07/2025;R$ 21.402,22;R$ 19.937,36;R$ 1.464,86;Pago
Contrato Locação Polo Play;Ybox;jun-25;01/07/2025;01/07/2025;04/07/2025;20/07/2025;R$ 7.184,30;R$ 6.692,37;R$ 491,93;Pago
Contrato Locação Posto Door;Ybox;jun-25;01/07/2025;01/07/2025;;15/07/2025;R$ 14.531,48;R$ 13.537,01;R$ 994,47;Pago
Locação Casa 03 (Marcos);D.Z.M;jun-25;01/07/2025;01/07/2025;01/07/2025;20/07/2025;R$ 1.000,00;R$ 890,00;R$ 110,00;Pendente
Locação Casa 06 (Saniele);D.Z.M;jun-25;01/07/2025;01/07/2025;04/07/2025;20/07/2025;R$ 822,25;R$ 732,25;R$ 90,00;Pago
Contrato 1390/2024 - SESAP;Mar Brasil;mai-25;30/05/2025;03/06/2025;;03/07/2025;R$ 31.583,33;R$ 26.147,80;R$ 5.435,53;Pago
Contrato CSP 274/24 - CMSP;Mar Brasil;mai-25;20/06/2025;30/06/2025;30/06/2025;20/07/2025;R$ 49.831,85;R$ 41.754,05;R$ 8.077,80;Pago
Contrato 12/2024 - SEDUC;Mar Brasil;mai-25;30/05/2025;03/06/2025;10/06/2025;30/06/2025;R$ 460.899,42;R$ 381.578,09;R$ 79.321,33;Pago
Rede Alpha - AFONSO PENNA;Mar Brasil;mai-25;30/05/2025;04/06/2025;10/06/2025;20/06/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - DR CARVALHO;Mar Brasil;mai-25;30/05/2025;04/06/2025;10/06/2025;20/06/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - MARECHAL MALLET;Mar Brasil;mai-25;30/05/2025;04/06/2025;10/06/2025;20/06/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - COSTA 2;Mar Brasil;mai-25;30/05/2025;04/06/2025;10/06/2025;20/06/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - PRESIDENTE WILSON;Mar Brasil;mai-25;30/05/2025;04/06/2025;10/06/2025;20/06/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - POSTAL 500;Mar Brasil;mai-25;30/05/2025;04/06/2025;10/06/2025;20/06/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rossi Advocacia ;Mar Brasil;mai-25;30/05/2025;02/06/2025;10/06/2025;15/06/2025;R$ 800,00;R$ 662,32;R$ 137,68;Pago
MAM;Mar Brasil;mai-25;12/05/2025;12/05/2025;12/05/2025;12/05/2025;R$ 52.885,75;R$ 45.370,62;R$ 7.515,13;Pago
Município de Guarujá;Mar Brasil;mai-25;18/06/2025;18/06/2025;18/06/2025;18/08/2025;R$ 26.947,60;R$ 25.220,23;R$ 1.727,37;Pago
Contrato Locação Cellula Mater;Ybox;mai-25;30/05/2025;02/06/2025;;30/06/2025;R$ 21.402,22;R$ 19.953,23;R$ 1.448,99;Pago
Contrato Locação Polo Play;Ybox;mai-25;30/05/2025;02/06/2025;;20/06/2025;R$ 7.184,30;R$ 6.697,70;R$ 486,60;Pago
Contrato Locação Posto Door;Ybox;mai-25;30/05/2025;02/06/2025;;15/06/2025;R$ 14.531,48;R$ 13.547,78;R$ 983,70;Pago
Locação Casa 03 (Marcos);D.Z.M;mai-25;30/05/2025;02/06/2025;02/06/2025;20/06/2025;R$ 354,84;R$ 314,23;R$ 40,61;Pago
Locação Casa 06 (Saniele);D.Z.M;mai-25;30/05/2025;02/06/2025;02/06/2025;24/06/2025;R$ 843,66;R$ 746,41;R$ 97,25;Pago
Contrato 1390/2024 - SESAP;Mar Brasil;abr-25;30/04/2025;02/05/2025;02/05/2025;05/06/2025;R$ 31.583,33;R$ 26.142,29;R$ 5.441,04;Pago
Contrato Ata 54/2024 - ARP;Mar Brasil;abr-25;28/05/2025;28/05/2025;29/05/2025;30/05/2025;R$ 48.432,00;R$ 40.088,35;R$ 8.343,65;Pago
Contrato CSP 274/24 - CMSP;Mar Brasil;abr-25;20/05/2025;27/05/2025;27/05/2025;10/06/2025;R$ 45.672,64;R$ 38.261,08;R$ 7.411,56;Pago
Contrato 12/2024 - SEDUC;Mar Brasil;abr-25;30/04/2025;02/05/2025;05/05/2025;30/05/2025;R$ 460.899,42;R$ 381.497,67;R$ 79.401,75;Pago
Contrato 033/2021 - Oftalmo;Mar Brasil;abr-25;30/04/2025;02/05/2025;05/05/2025;08/10/2025;R$ 5.776,41;R$ 4.954,57;R$ 821,84;Pago
Rede Alpha - AFONSO PENNA;Mar Brasil;abr-25;30/04/2025;02/05/2025;05/05/2025;20/05/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - DR CARVALHO;Mar Brasil;abr-25;30/04/2025;02/05/2025;05/05/2025;20/05/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - MARECHAL MALLET;Mar Brasil;abr-25;30/04/2025;02/05/2025;05/05/2025;20/05/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - COSTA 2;Mar Brasil;abr-25;30/04/2025;02/05/2025;05/05/2025;20/05/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - PRESIDENTE WILSON;Mar Brasil;abr-25;30/04/2025;02/05/2025;05/05/2025;20/05/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - POSTAL 500;Mar Brasil;abr-25;30/04/2025;02/05/2025;05/05/2025;20/05/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rossi Advocacia ;Mar Brasil;abr-25;30/04/2025;02/05/2025;05/05/2025;15/05/2025;R$ 800,00;R$ 662,18;R$ 137,82;Pago
MAM;Mar Brasil;abr-25;15/04/2025;15/04/2025;15/04/2025;15/04/2025;R$ 52.165,78;R$ 44.743,86;R$ 7.421,92;Pago
Comando de Aviação PMSP;Mar Brasil;abr-25;05/05/2025;05/05/2025;05/05/2025;09/06/2025;R$ 10.890,00;R$ 9.013,92;R$ 1.876,08;Pago
SEINFRA;Mar Brasil;abr-25;27/05/2025;27/05/2025;27/05/2025;03/07/2025;R$ 2.800,00;R$ 2.317,63;R$ 482,37;Pago
Contrato Locação Cellula Mater;Ybox;abr-25;30/04/2025;02/05/2025;05/05/2025;02/06/2025;R$ 21.402,22;R$ 19.949,96;R$ 1.452,26;Pago
Contrato Locação Polo Play;Ybox;abr-25;30/04/2025;02/05/2025;05/05/2025;21/05/2025;R$ 7.184,30;R$ 6.696,61;R$ 487,69;Pago
Contrato Locação Posto Door;Ybox;abr-25;30/04/2025;02/05/2025;05/05/2025;16/05/2025;R$ 14.531,48;R$ 13.545,56;R$ 985,92;Pago
Locação Casa 06 (Saniele);D.Z.M;abr-25;30/04/2025;02/05/2025;02/05/2025;20/05/2025;R$ 929,73;R$ 826,32;R$ 103,41;Pago
Contrato 1390/2024 - SESAP;Mar Brasil;mar-25;31/03/2025;02/04/2025;08/04/2025;21/05/2025;R$ 31.583,33;R$ 26.162,62;R$ 5.420,71;Pago
Contrato CSP 274/24 - CMSP;Mar Brasil;mar-25;21/04/2025;25/04/2025;25/04/2025;12/05/2025;R$ 32.408,84;R$ 27.170,53;R$ 5.238,31;Pago
Contrato 12/2024 - SEDUC;Mar Brasil;mar-25;31/03/2025;07/04/2025;14/04/2025;09/05/2025;R$ 460.899,42;R$ 381.794,31;R$ 79.105,11;Pago
Contrato 033/2021 - Oftalmo;Mar Brasil;mar-25;31/03/2025;02/04/2025;;05/08/2025;R$ 14.441,02;R$ 12.395,71;R$ 2.045,31;Pago
Rede Alpha - AFONSO PENNA;Mar Brasil;mar-25;31/03/2025;02/04/2025;07/04/2025;20/04/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - DR CARVALHO;Mar Brasil;mar-25;31/03/2025;02/04/2025;07/04/2025;20/04/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - MARECHAL MALLET;Mar Brasil;mar-25;31/03/2025;02/04/2025;07/04/2025;20/04/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - COSTA 2;Mar Brasil;mar-25;31/03/2025;02/04/2025;07/04/2025;20/04/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - PRESIDENTE WILSON;Mar Brasil;mar-25;31/03/2025;02/04/2025;07/04/2025;20/04/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rede Alpha - POSTAL 500;Mar Brasil;mar-25;31/03/2025;02/04/2025;07/04/2025;20/04/2025;R$ 380,00;R$ 314,78;R$ 65,22;Pago
Rossi Advocacia ;Mar Brasil;mar-25;31/03/2025;02/04/2025;07/04/2025;11/04/2025;R$ 800,00;R$ 662,69;R$ 137,31;Pago
Zasso;Mar Brasil;mar-25;31/03/2025;02/04/2025;07/04/2025;22/04/2025;R$ 2.850,00;R$ 2.446,35;R$ 403,65;Pago
Contrato Locação Cellula Mater;Ybox;mar-25;31/03/2025;01/04/2025;02/05/2025;15/05/2025;R$ 21.402,22;R$ 19.956,26;R$ 1.445,96;Pago
Contrato Locação Polo Play;Ybox;mar-25;31/03/2025;01/04/2025;11/04/2025;11/04/2025;R$ 7.184,30;R$ 6.698,72;R$ 485,58;Pago
Contrato Locação Posto Door;Ybox;mar-25;31/03/2025;01/04/2025;16/04/2025;16/04/2025;R$ 14.531,48;R$ 13.549,83;R$ 981,65;Pago
Locação Casa 06 (Saniele);D.Z.M;mar-25;31/03/2025;01/04/2025;01/04/2025;22/04/2025;R$ 981,39;R$ 882,16;R$ 99,23;Pago
Contrato 1390/2024 - SESAP;Mar Brasil;fev-25;28/02/2025;07/03/2025;07/03/2025;17/04/2025;R$ 31.583,33;R$ 26.151,59;R$ 5.431,74;Pago
