Setor;Categoria;Despesas;jun/25;jul/25;ago/25;set/25;out/25;nov/25
Licitações;Despesas Administrativas;Alimentação/Refeição;;;;215;;
Licitações;Despesas Administrativas;Assessoria/Associações;;;;42;;
Licitações;Despesas Administrativas;Estacionamento;;;;109;;
Licitações;Despesas Administrativas;Licença de aplicativos e/ou aluguel de softwares - Administrativo;813;;813;813;813;813
Licitações;Despesas Financeiras;Tarifas Bancárias;1;1;1;2;1;2
Licitações;Outros Custos;Combustível - Operacional;;;;150;;
Licitações;Outros Custos;Pedágio e/ou Cobrança automática (TAG);;;;44;;
Marketing;Despesas com Pessoal;Credenciado Administrativo;;;;1500;2500;2483
Marketing;Despesas Financeiras;Tarifas Bancárias;;;;;1;
Marketing;Despesas de Vendas e Marketing;Endomarketing;;;;81;;
Marketing;Despesas de Vendas e Marketing;Licença de aplicativos e/ou aluguel de softwares - Design/MKT;;;;;40;66
Marketing;Despesas de Vendas e Marketing;Marketing e publicidade;;166;;;;
Operacional;Ativos;Equipamento eletrônico;;;223;1063;223;223
Operacional;Ativos;Veículos;;;;;380;
Operacional;Despesas com Pessoal;Bonificação/Premiação;10000;;;;;
Operacional;Despesas com Pessoal;Credenciado Administrativo;15068;12567;14651;21331;17602;1724
Operacional;Despesas Variáveis;Táxi e/ou Aplicativos de transporte;;;;;226;32
Operacional;Custo dos Serviços Prestados;Corretiva - B2G;;;;;206;
Operacional;Custo dos Serviços Prestados;Equipamentos;;842;172;1283;;7842
Operacional;Despesas Administrativas;Alimentação/Refeição;36;327;133;;;269
Operacional;Despesas Administrativas;Assessoria/Associações;525;422;422;;;543
Operacional;Despesas Administrativas;Combustível;;;;;;98
Operacional;Despesas Administrativas;Estacionamento;;;;;;65
Operacional;Despesas Administrativas;Manutenção de Imobilizado;;;115;3000;3300;
Operacional;Despesas Administrativas;Manutenção de Máquinas/Utensílios;;33;;;;
Operacional;Despesas Administrativas;Material de Escritório;;;577;1206;1928;
Operacional;Despesas Financeiras;Juros Pagos*;;;;;;0
Operacional;Despesas Financeiras;Multas Pagas*;;;;;;10
Operacional;Despesas Financeiras;Tarifas Bancárias;4;3;2;4;1;2
Operacional;Outros Custos;Combustível - Operacional;831;1177;1506;1099;1709;2628
Operacional;Outros Custos;Compra de insumos;844;668;;;;
Operacional;Outros Custos;Licença de aplicativos e/ou aluguel de softwares - Operacional;3152;2391;1807;2607;7157;3686
Operacional;Outros Custos;Manutenção de Veículos;642;264;;114;9100;
Operacional;Outros Custos;Pedágio e/ou Cobrança automática (TAG);;37;;39;;113
Recursos Humanos;Despesas com Pessoal;Adiantamento - Credenciado Administrativo;;4000;8000;1600;2000;1000
Recursos Humanos;Despesas com Pessoal;Credenciado Administrativo;5999;4100;4130;3400;5367;4077
Recursos Humanos;Despesas com Pessoal;Uniformes e/ou Vestimentas;2301;2301;4227;4505;15793;1841
Recursos Humanos;Despesas Variáveis;Táxi e/ou Aplicativos de transporte;23;;11;34;44;
Recursos Humanos;Despesas Variáveis;Viagens;;;504;;;
Recursos Humanos;Despesas Administrativas;Alimentação/Refeição;699;869;;;624;
Recursos Humanos;Despesas Administrativas;Cartório;;;78;;;
Recursos Humanos;Despesas Administrativas;Combustível;160;37;;;28;28
Recursos Humanos;Despesas Administrativas;Licença de aplicativos e/ou aluguel de softwares - Administrativo;;;2148;1420;1480;1480
Recursos Humanos;Despesas Administrativas;Manutenção de Imobilizado;;;;50;;
Recursos Humanos;Despesas Administrativas;Material de Escritório;25;26;;;61;18
Recursos Humanos;Despesas Financeiras;Tarifas Bancárias;3;2;3;3;2;2
Recursos Humanos;Outros Custos;Compra de insumos;7;;;13;24;
Recursos Humanos;Outros Custos;EPI;562;670;;;;
Recursos Humanos;Despesas de Vendas e Marketing;Endomarketing;;;316;;126;
TI;Ativos;Celular e/ou aparelho de comunicação;;2052;3076;4209;3475;3098
TI;Ativos;Computador, notebook e/ou periféricos;1120;1939;1862;539;539;1191
TI;Ativos;Equipamento eletrônico;650;1404;1661;1661;2621;1662
TI;Ativos;Equipamentos de informática;820;150;4548;3308;315;3384
TI;Despesas com Pessoal;Adiantamento - Credenciado Administrativo;;;500;;;
TI;Despesas com Pessoal;Adiantamento - Credenciado TI;;1500;;500;2500;3000
TI;Despesas com Pessoal;Credenciado TI;13417;11500;9000;16000;11252;7973
TI;Despesas com Pessoal;Uniformes e/ou Vestimentas;;;;499;;
TI;Despesas Variáveis;Táxi e/ou Aplicativos de transporte;;;13;62;442;148
TI;Despesas Administrativas;Alimentação/Refeição;;317;;167;710;
TI;Despesas Administrativas;Combustível;50;235;123;30;100;
TI;Despesas Administrativas;Licença de aplicativos e/ou aluguel de softwares - Administrativo;85;228;792;401;789;82
TI;Despesas Administrativas;Licença de aplicativos, domínios e/ou aluguel de softwares - TI;4924;2785;1897;3045;1244;622
TI;Despesas Administrativas;Material de Escritório;;425;;79;485;312
TI;Despesas Financeiras;Juros Pagos*;;;;;;0
TI;Despesas Financeiras;Multas Pagas*;;;;;;7
TI;Despesas Financeiras;Tarifas Bancárias;3;3;4;6;5;4
TI;Outros Custos;Licença de aplicativos, domínios e/ou aluguel de softwares - TI;;;;;;348
TI;Equipe;Equipe;5;5;5;4;4;3
Recursos Humanos;Equipe;Equipe;3;3;2;2;2;1
Financeiro;Equipe;Equipe;4;4;3;3;3;3
Operacional;Equipe;Equipe;3;3;3;5;5;4
Jurídico;Equipe;Equipe;1;1;2;2;2;2
Licitações;Equipe;Equipe;2;2;2;2;2;2
Marketing;Equipe;Equipe;0;0;0;1;1;1
Design;Equipe;Equipe;1;1;1;1;1;1
